age,Income,dist,spend
66,51,20,194
41,91,20,206
38,108,20,207
38,50,20,208
35,,1,211
32,24,5,216
55,76,20,216
20,33,5,217
23,29,5,219
25,33,5,220
27,35,5,223
29,24,5,223
38,49,5,226
49,152,20,227
49,24,5,228
37,38,5,229
33,120,20,229
63,37,5,230
27,56,5,231
38,120,20,231
52,58,20,233
66,50,1,234
76,48,5,234
33,,5,234
35,34,5,235
66,62,20,236
4,77,5,237
35,75,5,237
61,61,5,238
38,30,5,238
68,86,10,238
33,37,20,238
33,75,5,239
29,31,5,239
31,23,5,239
35,24,10,239
41,,5,240
25,66,1,241
84,38,1,241
28,81,5,241
62,93,5,243
35,73,5,243
24,25,5,243
35,,5,243
32,108,20,244
46,108,5,245
36,89,5,245
73,76,5,245
35,71,5,245
36,38,5,245
31,30,5,245
34,91,5,246
40,91,5,246
56,62,5,246
62,35,5,246
32,28,5,246
32,72,5,247
71,63,5,247
39,44,5,247
25,43,5,247
28,,5,247
41,37,10,247
36,98,5,248
38,40,5,248
31,70,20,248
38,61,5,249
48,50,5,249
44,58,5,251
34,31,5,251
46,47,10,251
82,119,20,251
70,76,5,252
67,67,5,252
48,48,5,252
65,108,5,253
70,72,5,253
67,63,5,253
25,58,5,253
34,53,10,253
21,123,5,254
45,87,5,254
47,83,5,255
35,62,5,255
55,52,5,255
46,44,5,255
49,44,5,255
46,28,5,255
68,111,10,255
61,119,5,256
40,57,5,257
28,25,5,257
31,25,5,257
58,73,10,257
40,83,20,257
16,34,5,258
42,81,1,260
46,33,1,260
50,36,10,260
56,127,5,261
28,42,5,261
62,85,5,262
54,30,5,262
52,144,5,263
32,121,5,263
28,111,5,263
28,54,5,263
46,52,10,263
35,41,20,263
30,30,5,264
45,96,1,265
38,46,5,265
32,82,5,266
38,77,5,266
47,53,5,266
56,63,20,266
36,64,5,267
42,62,5,267
72,33,20,267
36,107,5,268
46,80,5,268
47,37,5,268
67,,5,268
57,90,5,269
31,65,5,269
43,64,5,269
35,33,5,269
17,59,5,270
31,56,5,270
22,62,1,271
35,122,5,271
29,67,5,271
34,62,10,271
67,90,20,271
31,62,1,272
42,99,10,272
73,70,5,273
30,60,5,273
33,26,5,273
47,91,5,274
64,,5,274
37,78,5,275
79,91,10,275
57,26,10,275
30,125,5,276
51,110,5,277
37,108,5,277
30,53,5,277
45,40,5,277
34,27,1,278
37,124,5,278
36,113,5,278
37,97,5,278
66,67,5,278
37,61,20,278
19,24,5,279
45,127,20,279
39,104,5,280
30,78,5,280
77,,5,280
45,129,5,281
42,107,5,281
36,37,5,281
54,115,10,281
40,140,5,282
73,103,5,282
66,60,5,282
50,68,10,282
35,55,5,283
17,,1,284
50,106,5,284
35,87,5,284
34,82,5,284
