age,Income,Under18AtHome,HomeOwnership,subscribe,Segment
45,50033,4,0,0,Suburban
25,10835,3,0,0,Urban
46,63281,1,0,0,Suburban
40,46201,2,1,0,Suburban
41,49343,1,1,0,Suburban
31,56718,1,0,0,Suburban
37,70625,4,1,1,Suburban
38,79416,2,1,1,Suburban
22,26357,2,0,0,Urban
40,72770,2,0,0,Suburban
39,56641,3,1,0,Suburban
,33786,5,0,0,ExUrban
42,60398,2,0,0,Suburban
50,59714,0,0,0,Suburban
39,41229,2,0,0,Suburban
,51560,1,1,0,Suburban
,52331,3,1,0,
36,55393,2,0,0,ExUrban
,78377,2,1,0,Suburban
45,,0,1,0,Suburban
50,61400,2,1,0,Suburban
42,58016,0,1,0,Suburban
38,64764,4,1,0,Suburban
68,98284,0,1,0,ExSuburban
43,60632,0,1,0,Suburban
25,16704,2,0,0,Urban
34,,2,1,0,Suburban
45,49883,2,0,0,Suburban
37,52892,2,0,1,ExUrban
47,72552,0,0,0,Suburban
,62209,3,1,0,Suburban
37,50213,1,0,0,ExUrban
34,71798,2,0,0,ExUrban
37,37489,4,1,0,ExUrban
39,74834,0,1,0,Suburban
,,0,0,0,ExSuburban
39,41887,9,0,0,ExUrban
,,0,1,0,ExSuburban
,52996,4,0,1,ExUrban
,,1,0,0,Suburban
27,58187,1,1,0,Suburban
42,71228,5,1,0,Suburban
27,20787,1,0,0,Urban
36,56967,3,1,0,Suburban
45,70755,0,1,0,Suburban
39,,4,0,0,ExUrban
37,54041,3,0,0,ExUrban
26,15071,0,0,0,Urban
44,65866,0,0,0,Suburban
38,50352,0,0,0,Suburban
35,35105,2,1,0,ExUrban
31,52516,2,0,0,ExUrban
42,61153,1,0,0,Suburban
21,29908,3,0,0,Urban
45,61353,1,0,0,Suburban
42,,4,1,0,Suburban
,,0,0,0,ExSuburban
34,48747,4,0,0,Suburban
54,88587,0,0,1,ExSuburban
34,51158,1,1,1,ExUrban
30,82036,0,0,0,ExUrban
,,3,0,0,Suburban
,,0,1,0,ExSuburban
39,,2,1,0,Suburban
40,60963,3,1,0,Suburban
40,34007,1,0,0,ExUrban
41,42039,4,1,0,ExUrban
28,18187,0,0,0,Urban
40,52435,3,0,0,ExUrban
40,68479,4,1,0,Suburban
33,42884,0,0,0,
43,46592,2,0,0,ExUrban
46,,2,0,0,Suburban
40,64787,4,0,0,ExUrban
42,92662,2,0,0,Suburban
41,66944,6,0,0,Suburban
32,40706,1,0,0,ExUrban
35,51134,1,0,0,ExUrban
35,49662,3,1,1,ExUrban
44,47995,1,1,0,Suburban
29,68946,1,1,0,ExUrban
43,,2,0,0,Suburban
44,71024,2,0,0,Suburban
,63148,1,1,0,Suburban
33,56586,2,0,1,Suburban
37,41047,1,0,0,ExUrban
35,53441,1,1,0,ExUrban
43,69361,2,0,0,Suburban
37,46044,2,1,0,ExUrban
38,44639,3,0,0,ExUrban
38,48066,3,1,0,ExUrban
40,61485,3,1,0,Suburban
40,50206,0,0,0,ExUrban
32,53299,1,0,1,ExUrban
75,96291,0,0,0,ExSuburban
60,,0,0,0,ExSuburban
32,25889,1,1,0,ExUrban
,66240,2,0,0,Suburban
42,58708,0,1,0,Suburban
46,69782,1,0,0,Suburban
32,31909,1,1,0,ExUrban
46,69665,3,1,0,Suburban
48,58594,1,1,0,Suburban
51,64981,1,0,0,Suburban
32,46360,3,1,0,ExUrban
39,70620,1,0,0,Suburban
37,55937,3,1,0,ExUrban
34,55544,3,1,0,ExUrban
,42818,1,0,0,Suburban
33,57296,5,0,0,ExUrban
36,,1,0,0,Suburban
30,,3,0,0,ExUrban
36,27645,1,0,0,ExUrban
41,,1,0,0,Suburban
26,20608,1,0,0,Urban
,43695,6,1,0,ExUrban
23,22703,2,0,0,Urban
48,77239,0,0,0,Suburban
41,43874,0,0,0,Suburban
31,58658,0,1,0,ExUrban
36,80342,3,0,0,Suburban
43,43460,1,1,1,Suburban
23,15098,0,1,0,Urban
,,2,1,1,ExUrban
45,65111,2,0,0,
29,56245,3,0,0,ExUrban
,59603,2,0,0,Suburban
44,,2,0,0,ExUrban
35,48013,2,0,0,Suburban
44,56891,0,1,0,Suburban
38,,3,1,0,Suburban
40,66491,2,0,0,Suburban
34,55811,1,1,0,ExUrban
24,20004,0,0,1,Urban
